type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1757938441972
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:ce9c316b-f0c3-4ea4-ae08-1efa2be632b6-1757938432142] = [groups:][instances:fee044ec-46ab-435e-a482-583274a28348-1755535503355;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:fee044ec-46ab-435e-a482-583274a28348-1755535503355] = compatability-mode:true
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = f4fd64e0-4a84-4645-820f-b7a5bcfa3e84-1755256717433
  [executable_action_instance:cf8ce327-c911-4389-8a2f-f1aec7f71d91-1755531566244][action_type:set_variable] = compatability-mode:false
  [executable_action_instance:2fa94706-f50b-4d55-a5ab-14496ccc21c0-1755532002060][action_type:set_variable] = compat-off:true
  [executable_block:f4fd64e0-4a84-4645-820f-b7a5bcfa3e84-1755256717433][type:generic] = [executables:cf8ce327-c911-4389-8a2f-f1aec7f71d91-1755531566244;2fa94706-f50b-4d55-a5ab-14496ccc21c0-1755532002060;]
  backgroundhovered = [source:local]/config/fancymenu/assets/ui/hover_buttons/{"placeholder":"getvariable","values":{"name":"accent-color"}}.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Normal UI
  navigatable = true
  widget_active_state_requirement_container_identifier = e3736484-56d0-47d7-b240-df4044ecc517-1755256717433
  [loading_requirement_container_meta:e3736484-56d0-47d7-b240-df4044ecc517-1755256717433] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 8c5172b4-ee6a-4d10-95ec-3f6e6336bd80-1755534504971
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-right
  x = -106
  y = -30
  width = 100
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4b5445d3-24eb-4154-93b4-8c919413994b-1755256717432
  [loading_requirement_container_meta:4b5445d3-24eb-4154-93b4-8c919413994b-1755256717432] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 8f62173d-6cdf-44ce-a3ba-0a2961291bd0-1755534375045
  [executable_block:8f62173d-6cdf-44ce-a3ba-0a2961291bd0-1755534375045][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 24dfd766-a5de-4c47-8639-f45024b59e3c-1755534375045
