type = fancymenu_layout

layout-meta {
  identifier = com.viaversion.viafabricplus.screen.impl.ProtocolSelectionScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1755280491786
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:dfb3e8a9-6535-4f33-a7a0-3f3c53ffc15b-1755280480837] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 8943ccc4-41ad-4d7b-8c84-c69817f4f05b-1755211154388
  [executable_action_instance:f83ecb49-697e-4e3f-a987-000d89062cc0-1755212322119][action_type:opengui] = join_multiplayer_screen
  [executable_block:8943ccc4-41ad-4d7b-8c84-c69817f4f05b-1755211154388][type:generic] = [executables:f83ecb49-697e-4e3f-a987-000d89062cc0-1755212322119;]
  backgroundhovered = [source:local]/config/fancymenu/assets/ui/hover_buttons/{"placeholder":"getvariable","values":{"name":"accent-color"}}.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Done
  navigatable = true
  widget_active_state_requirement_container_identifier = 459d3c9a-536c-4d1a-989d-d9f81ff81a98-1755211154388
  [loading_requirement_container_meta:459d3c9a-536c-4d1a-989d-d9f81ff81a98-1755211154388] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 0449361e-8c3c-4cdc-912e-568136115656-1755213091877
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -90
  y = -26
  width = 180
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c00a2c19-2911-470f-8098-47413803e5ae-1755211154388
  [loading_requirement_container_meta:c00a2c19-2911-470f-8098-47413803e5ae-1755211154388] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 1bf2673d-a912-48fd-b139-434bb92f0518-1753643810437
  [executable_block:1bf2673d-a912-48fd-b139-434bb92f0518-1753643810437][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui/buttons/button-nineslice-3x5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui/hover_buttons/button-nineslice-3x5.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/ui/innactive_buttons/button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d037d069-bcdb-4417-bca2-9e4a650b32ff-1753643810437
