type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1768247994226
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:b0b02f0a-fe07-4322-b8e6-c26ec2a250e8-1768247959879] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  scroll_list_header_texture = [source:local]/config/fancymenu/assets/other/blank.png
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = true
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 870a4e99-82aa-4d4b-b467-6cb4a13f5e30-1753551911351
  [executable_action_instance:2d3b6478-43a5-480e-9d9a-0203b8b24c14-1753640791188][action_type:opengui] = pause_screen
  [executable_block:abd84b31-1cc3-4859-b5d4-e9d75672855c-1753640789201][type:if] = [executables:2d3b6478-43a5-480e-9d9a-0203b8b24c14-1753640791188;][appended:b742e751-d0c2-47d2-8373-e2963387f483-1753640831949]
  [executable_action_instance:055f57d1-3ac1-488d-ac0d-bf22bc73c250-1753640834258][action_type:opengui] = title_screen
  [executable_block:b742e751-d0c2-47d2-8373-e2963387f483-1753640831949][type:else] = [executables:055f57d1-3ac1-488d-ac0d-bf22bc73c250-1753640834258;]
  [if_executable_block_body:abd84b31-1cc3-4859-b5d4-e9d75672855c-1753640789201] = c65a8160-310c-488f-befa-e2121e460626-1753640762025
  [loading_requirement_container_meta:c65a8160-310c-488f-befa-e2121e460626-1753640762025] = [groups:][instances:9e3a064d-1e3d-43e8-ad56-44b6efe2c256-1753640762743;]
  [loading_requirement:fancymenu_loading_requirement_is_world_loaded][requirement_mode:if][req_id:9e3a064d-1e3d-43e8-ad56-44b6efe2c256-1753640762743] = 
  [if_executable_block_collapsed:abd84b31-1cc3-4859-b5d4-e9d75672855c-1753640789201] = false
  [executable_block:870a4e99-82aa-4d4b-b467-6cb4a13f5e30-1753551911351][type:generic] = [executables:abd84b31-1cc3-4859-b5d4-e9d75672855c-1753640789201;]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui/buttons/button-nineslice-3x5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui/hover_buttons/{"placeholder":"getvariable","values":{"name":"accent-color"}}.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/other/console-hover.wav
  label = Back
  navigatable = true
  widget_active_state_requirement_container_identifier = b40e76f7-135e-442e-a066-fccd16cd998e-1753551911351
  [loading_requirement_container_meta:b40e76f7-135e-442e-a066-fccd16cd998e-1753551911351] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = f4b4b110-e448-428b-9b4a-91c5f675c298-1753640712390
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-centered
  x = 82
  y = -30
  width = 70
  height = 22
  stretch_x = false
  stretch_y = false
