type = fancymenu_layout

layout-meta {
  identifier = account_select_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1768248050024
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:75d0448c-b91e-4087-9dc4-5ff0346a308f-1768248032630] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  source = [source:location]butr:ui/background/background.png
  repeat_texture = false
  nine_slice_texture = true
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = f8b14443-b1fe-47b6-a23f-428a2b8b31fe-1753638761722
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -77
  y = -82
  width = 154
  height = 142
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 44a0a9c5-bdf3-4471-be85-818e9b07802e-1753638761722
  [loading_requirement_container_meta:44a0a9c5-bdf3-4471-be85-818e9b07802e-1753638761722] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 1c281a2d-bebc-4299-bfdb-80e29493c930-1753638754000
  [executable_action_instance:1420f7a8-8284-4dee-b89b-f23e7326315e-1753640159372][action_type:opengui] = join_multiplayer_screen
  [executable_block:1c281a2d-bebc-4299-bfdb-80e29493c930-1753638754000][type:generic] = [executables:1420f7a8-8284-4dee-b89b-f23e7326315e-1753640159372;]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui/buttons/button-nineslice-3x5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui/hover_buttons/{"placeholder":"getvariable","values":{"name":"accent-color"}}.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"vanillabuttonlabel","values":{"locator":"me.axieum.mcmod.authme.api.gui.screen.AuthMethodScreen:450527"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = 3f025da8-63fa-429a-8c98-e6dbd89da4c2-1753638754000
  [loading_requirement_container_meta:3f025da8-63fa-429a-8c98-e6dbd89da4c2-1753638754000] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 1eaab864-5a16-4fab-b62d-2da954d560df-1753638754000
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
