type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1769975973981
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:a149cc80-6e03-4f3f-905d-5145733c55c1-1769976109138] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = true
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = true
}

layout_action_executable_blocks {
  open_screen_executable_block_identifier = a61d96b9-c628-4b73-a3fc-600511ec392c-1753891964792
  [executable_action_instance:180675a4-200a-4748-9e1a-cfc518097415-1753891991881][action_type:opengui] = hello
  [executable_block:642aa893-f417-47e3-8ff8-b43f3b063415-1753891989599][type:if] = [executables:180675a4-200a-4748-9e1a-cfc518097415-1753891991881;]
  [if_executable_block_body:642aa893-f417-47e3-8ff8-b43f3b063415-1753891989599] = 8827a1d7-2654-476b-9bde-eb0bce162898-1753891965928
  [loading_requirement_container_meta:8827a1d7-2654-476b-9bde-eb0bce162898-1753891965928] = [groups:][instances:1e950965-1264-4000-a2fe-60ae1f5e04c0-1753891967059;daf7a2cf-2270-4c22-9db7-6b4f5618fc1c-1763931260555;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:1e950965-1264-4000-a2fe-60ae1f5e04c0-1753891967059] = has-passed-onboarding:false
  [loading_requirement:fancymenu_loading_requirement_file_exists][requirement_mode:if_not][req_id:daf7a2cf-2270-4c22-9db7-6b4f5618fc1c-1763931260555] = .minecraft/butterium/onboarding-pass_THISISDISABLEDFORV1
  [if_executable_block_collapsed:642aa893-f417-47e3-8ff8-b43f3b063415-1753891989599] = false
  [executable_action_instance:9e6810c4-b45a-416e-b9c7-26b871308846-1769260065097][action_type:enable_layout] = support-us-widget
  [executable_block:65d3f339-d62d-45fa-ac9a-751606d2ca56-1769260061769][type:if] = [executables:9e6810c4-b45a-416e-b9c7-26b871308846-1769260065097;]
  [if_executable_block_body:65d3f339-d62d-45fa-ac9a-751606d2ca56-1769260061769] = 554d1d24-170d-4f78-8ada-cbf05a58d783-1769259970062
  [loading_requirement_container_meta:554d1d24-170d-4f78-8ada-cbf05a58d783-1769259970062] = [groups:][instances:5c197fc2-640a-4736-95fd-4699e25f3931-1769260053226;]
  [loading_requirement:once_per_session][requirement_mode:if][req_id:5c197fc2-640a-4736-95fd-4699e25f3931-1769260053226] = 
  [if_executable_block_collapsed:65d3f339-d62d-45fa-ac9a-751606d2ca56-1769260061769] = false
  [executable_block:a61d96b9-c628-4b73-a3fc-600511ec392c-1753891964792][type:generic] = [executables:642aa893-f417-47e3-8ff8-b43f3b063415-1753891989599;65d3f339-d62d-45fa-ac9a-751606d2ca56-1769260061769;]
}

element {
  source = [source:location]butr:ui/background/accented-background.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #{"placeholder":"getvariable","values":{"name":"accent-color"}}
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 696b2ed7-cb1e-4c0d-8827-047659cfd198-1769975959695
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = {"placeholder":"getvariable","values":{"name":"accent-bg-tint-opacity"}}
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
