type = fancymenu_layout

layout-meta {
  identifier = de.maxhenkel.voicechat.gui.VoiceChatScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1755210964735
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:1c550d43-3d9a-4fe3-bdb4-ae854b618fe7-1755206023823] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 409433ce-7fea-4b78-992b-5444a52babcd-1753803622021
  [executable_block:409433ce-7fea-4b78-992b-5444a52babcd-1753803622021][type:generic] = [executables:]
  backgroundnormal = [source:location]butr:ui/buttons/button-nineslice-3x5.png
  backgroundhovered = [source:location]butr:ui/hover_buttons/button-nineslice-3x5.png
  background_texture_inactive = [source:location]butr:ui/innactive_buttons/button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 516c465a-d685-4119-9de5-5a164ee9af37-1753803622021
  [loading_requirement_container_meta:516c465a-d685-4119-9de5-5a164ee9af37-1753803622021] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 571512
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 391
  y = 192
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1619c5ac-4079-4a0a-b477-8fe7df59855c-1753803622021
  [loading_requirement_container_meta:1619c5ac-4079-4a0a-b477-8fe7df59855c-1753803622021] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = ae88389a-8e30-46c4-a921-d4f958b406b3-1753803622021
  [executable_block:ae88389a-8e30-46c4-a921-d4f958b406b3-1753803622021][type:generic] = [executables:]
  backgroundnormal = [source:location]butr:ui/buttons/button-nineslice-3x5.png
  backgroundhovered = [source:location]butr:ui/hover_buttons/button-nineslice-3x5.png
  background_texture_inactive = [source:location]butr:ui/innactive_buttons/button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4d4c0a82-f279-45aa-92dd-5f39a213bb87-1753803622021
  [loading_requirement_container_meta:4d4c0a82-f279-45aa-92dd-5f39a213bb87-1753803622021] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
