type = fancymenu_layout

layout-meta {
  identifier = outdated_version_warning
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1768257107378
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:ac5fb2c1-fbc3-4e8a-a972-92e1d909faa5-1768257032362] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  source = [source:location]butr:ui/background/background-nineslice-3x5.png
  repeat_texture = false
  nine_slice_texture = true
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = d9d3e5fa-7f1a-4e8c-9753-a2b991013531-1753907282988
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -73
  y = -84
  width = 147
  height = 169
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 449cd1f6-bfd6-4496-bdde-c347c77cf403-1753907282988
  [loading_requirement_container_meta:449cd1f6-bfd6-4496-bdde-c347c77cf403-1753907282988] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:location]butr:icons/warning.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = a848376a-e8a8-4d04-965a-f2779e118216-1753907408916
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d9d3e5fa-7f1a-4e8c-9753-a2b991013531-1753907282988
  x = 19
  y = 36
  width = 108
  height = 108
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a709a75e-1a71-4afb-b4df-2140c37ebe56-1753907408916
  [loading_requirement_container_meta:a709a75e-1a71-4afb-b4df-2140c37ebe56-1753907408916] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = f0f4b32e-aa6d-4b71-b5e8-fb440a236ecd-1753907336249
  [executable_action_instance:84225d82-c02a-4f9d-8b54-0a6bbb6c6684-1753907986641][action_type:openlink] = https://modrinth.com/modpack/butterium
  [executable_block:df3aa68c-1386-41bb-bfbd-354542248320-1753907985033][type:if] = [executables:84225d82-c02a-4f9d-8b54-0a6bbb6c6684-1753907986641;][appended:bab181d7-01a6-430a-969e-55066bf78b44-1753908028959]
  [executable_action_instance:aa6ee29f-3d96-4042-9528-ab52bf1ec257-1753908030710][action_type:openlink] = https://modrinth.com/modpack/butterium-mojo
