type = fancymenu_layout

layout-meta {
  identifier = pack_selection_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1765314937138
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:7310aba7-6580-4781-bf87-2ea23997fe2b-1765314893688] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = true
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  is_async = false
  tick_delay = 0
  tick_mode = on_menu_load
  ticker_element_executable_block_identifier = c3aee93c-8534-4911-ab4b-b212341f6b42-1755448353431
  [executable_action_instance:6ff3d666-8647-46a3-ad89-ed9720938b19-1755448366948][action_type:mimicbutton] = pack_selection_screen:69510
  [executable_action_instance:eac706cf-8633-47b9-bdae-3656ee7029a8-1755448387754][action_type:set_variable] = has-seen-resource-browser:true
  [executable_block:c3aee93c-8534-4911-ab4b-b212341f6b42-1755448353431][type:generic] = [executables:6ff3d666-8647-46a3-ad89-ed9720938b19-1755448366948;eac706cf-8633-47b9-bdae-3656ee7029a8-1755448387754;]
  element_type = fancymenu_customization_item_ticker
  instance_identifier = 4891d507-552c-445f-833e-c24c343c50a0-1755448353431
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-left
  x = 2
  y = -35
  width = 70
  height = 70
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5cf94d35-3f46-4211-97e3-2a5b7db7f0b4-1755448353431
  [loading_requirement_container_meta:5cf94d35-3f46-4211-97e3-2a5b7db7f0b4-1755448353431] = [groups:][instances:2eae35ac-a093-4e89-8bd4-04f05685c237-1755448541289;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:2eae35ac-a093-4e89-8bd4-04f05685c237-1755448541289] = has-seen-resource-browser:false
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 991d0129-57ce-40a1-86f3-378f2a2a767a-1755451479079
  [executable_action_instance:916d8361-73c9-4943-af79-fdac0a4954b2-1756138218034][action_type:mimicbutton] = pack_selection_screen:69510
  [executable_block:991d0129-57ce-40a1-86f3-378f2a2a767a-1755451479079][type:generic] = [executables:916d8361-73c9-4943-af79-fdac0a4954b2-1756138218034;]
  backgroundhovered = [source:local]/config/fancymenu/assets/ui/hover_buttons/{"placeholder":"getvariable","values":{"name":"accent-color"}}.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Resource Pack Finder
  navigatable = true
  widget_active_state_requirement_container_identifier = 1e51fbd8-574a-4b2c-bb8a-fc6a68bcbbbf-1755451479079
