type = fancymenu_layout

layout-meta {
  identifier = net.irisshaders.iris.gui.screen.ShaderPackScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1755452196055
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:7ac90e83-d9c6-4212-860b-5b9307a624b8-1755452129837] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  is_async = false
  tick_delay = 0
  tick_mode = on_menu_load
  ticker_element_executable_block_identifier = c3aee93c-8534-4911-ab4b-b212341f6b42-1755448353431
  [executable_action_instance:6ff3d666-8647-46a3-ad89-ed9720938b19-1755448366948][action_type:mimicbutton] = net.irisshaders.iris.gui.screen.ShaderPackScreen:6346
  [executable_action_instance:eac706cf-8633-47b9-bdae-3656ee7029a8-1755448387754][action_type:set_variable] = has-seen-shader-browser:yes
  [executable_block:c3aee93c-8534-4911-ab4b-b212341f6b42-1755448353431][type:generic] = [executables:6ff3d666-8647-46a3-ad89-ed9720938b19-1755448366948;eac706cf-8633-47b9-bdae-3656ee7029a8-1755448387754;]
  element_type = fancymenu_customization_item_ticker
  instance_identifier = 5659d054-f68f-4b3d-b956-66d1f86a0ea7-1755452132687
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-left
  x = 2
  y = -35
  width = 70
  height = 70
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5cf94d35-3f46-4211-97e3-2a5b7db7f0b4-1755448353431
  [loading_requirement_container_meta:5cf94d35-3f46-4211-97e3-2a5b7db7f0b4-1755448353431] = [groups:][instances:2eae35ac-a093-4e89-8bd4-04f05685c237-1755448541289;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:2eae35ac-a093-4e89-8bd4-04f05685c237-1755448541289] = has-seen-shader-browser:no
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 96a0adf9-0d44-4399-b325-15c175917e8e-1753644478054
  [executable_block:96a0adf9-0d44-4399-b325-15c175917e8e-1753644478054][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/ui/buttons/button-nineslice-3x5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui/hover_buttons/button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d744ba8a-ff92-4cbd-a9cb-1af3bda36a4a-1753644478054
  [loading_requirement_container_meta:d744ba8a-ff92-4cbd-a9cb-1af3bda36a4a-1753644478054] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
