type = fancymenu_layout

layout-meta {
  identifier = accessibility_options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1753644029449
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:f98e7bc2-95d3-4b5e-b44f-3065f9c85883-1753643986560] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 1b0167c6-ef23-4281-82e3-0d4d2f2d0fa0-1753643986560
  [executable_block:1b0167c6-ef23-4281-82e3-0d4d2f2d0fa0-1753643986560][type:generic] = [executables:]
  backgroundnormal = [source:location]butr:ui/buttons/button-nineslice-3x5.png
  backgroundhovered = [source:location]butr:ui/hover_buttons/button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8b81a9ea-e65c-4c4a-907a-d50458c1ec16-1753643986560
  [loading_requirement_container_meta:8b81a9ea-e65c-4c4a-907a-d50458c1ec16-1753643986560] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 346974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 334
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f7b79626-398e-488b-a1b1-133424d8fe50-1753643986560
  [loading_requirement_container_meta:f7b79626-398e-488b-a1b1-133424d8fe50-1753643986560] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = bd16ba6e-d3ea-430c-9702-6350350b994a-1753643986560
  [executable_block:bd16ba6e-d3ea-430c-9702-6350350b994a-1753643986560][type:generic] = [executables:]
  backgroundnormal = [source:location]butr:ui/buttons/button-nineslice-3x5.png
  backgroundhovered = [source:location]butr:ui/hover_buttons/button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 80fd8693-e365-4c07-a967-d07ca2728bf4-1753643986560
  [loading_requirement_container_meta:80fd8693-e365-4c07-a967-d07ca2728bf4-1753643986560] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
