type = fancymenu_layout

layout-meta {
  identifier = video_settings_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1763304194853
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:7b07644e-6338-422e-bf1f-5c020d486d58-1763304167286] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 8943ccc4-41ad-4d7b-8c84-c69817f4f05b-1755211154388
  [executable_action_instance:c2945511-efd2-4005-ab4d-a6ca09a96347-1755211487530][action_type:mimicbutton] = options_screen:346115
  [executable_action_instance:cd40c8df-d21f-4109-9b2a-de085f7687a6-1755212253642][action_type:set_variable] = video-settings-type:sodium
  [executable_block:8943ccc4-41ad-4d7b-8c84-c69817f4f05b-1755211154388][type:generic] = [executables:c2945511-efd2-4005-ab4d-a6ca09a96347-1755211487530;cd40c8df-d21f-4109-9b2a-de085f7687a6-1755212253642;]
  backgroundhovered = [source:local]/config/fancymenu/assets/ui/hover_buttons/{"placeholder":"getvariable","values":{"name":"accent-color"}}.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/ui/innactive_buttons/button-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Sodium Options
  navigatable = true
  widget_active_state_requirement_container_identifier = 459d3c9a-536c-4d1a-989d-d9f81ff81a98-1755211154388
  [loading_requirement_container_meta:459d3c9a-536c-4d1a-989d-d9f81ff81a98-1755211154388] = [groups:][instances:14fd3bdb-6f3f-4923-87c5-2df452ac8d83-1756477772906;]
  [loading_requirement:fancymenu_loading_requirement_is_mod_loaded][requirement_mode:if][req_id:14fd3bdb-6f3f-4923-87c5-2df452ac8d83-1756477772906] = sodium
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = d4d3abed-a80e-4a93-8467-c53a0a8e26e6-1755211154388
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 24493db5-08bc-48f4-b698-e2eab1e7b2a6-1755212308883
  x = -159
  y = 0
  width = 151
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c00a2c19-2911-470f-8098-47413803e5ae-1755211154388
  [loading_requirement_container_meta:c00a2c19-2911-470f-8098-47413803e5ae-1755211154388] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = ^^^%n%Sodium is installed%n%^^^
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
