type = fancymenu_layout

layout-meta {
  identifier = eu.kennytv.forcecloseloadingscreen.TitleBridgeScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1756231229373
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:fbd1ad1f-aad9-4eb5-a975-5d93b5704e41-1756231222928] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
  open_screen_executable_block_identifier = 02bee090-ec1e-44d1-b0c8-153a220c7a1e-1756231197045
  [executable_action_instance:b1384a8d-4c7c-4386-b267-7ba3618a6b71-1756231198039][action_type:opengui] = title_screen
  [executable_block:02bee090-ec1e-44d1-b0c8-153a220c7a1e-1756231197045][type:generic] = [executables:b1384a8d-4c7c-4386-b267-7ba3618a6b71-1756231198039;]
}

vanilla_button {
  button_element_executable_block_identifier = 8f17d163-f2cd-4925-9717-47cfc23bec8c-1756231055601
  [executable_block:8f17d163-f2cd-4925-9717-47cfc23bec8c-1756231055601][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9a57788b-99c3-4223-895b-92f2fffe9344-1756231055601
  [loading_requirement_container_meta:9a57788b-99c3-4223-895b-92f2fffe9344-1756231055601] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_splash_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 393
  y = 49
  width = 100
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 79d666b8-4c9a-45bc-ad71-977e3de2b02b-1756231055601
  [loading_requirement_container_meta:79d666b8-4c9a-45bc-ad71-977e3de2b02b-1756231055601] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 14edb2b1-40c9-4e4c-b860-882a32f600dc-1756231055601
  [executable_block:14edb2b1-40c9-4e4c-b860-882a32f600dc-1756231055601][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a58f07dd-a48c-4510-abfe-04a5b27ad716-1756231055601
  [loading_requirement_container_meta:a58f07dd-a48c-4510-abfe-04a5b27ad716-1756231055601] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
