type = fancymenu_layout

layout-meta {
  identifier = me.axieum.mcmod.authme.api.gui.screen.AuthMethodScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1753638062921
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:46f0b48e-75e4-4c39-b6ab-3b307abe695d-1753638009802] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
  open_screen_executable_block_identifier = 48d50b80-4a96-42b7-b027-e1183e9c63c2-1753638039956
  [executable_action_instance:210e0798-816f-43c1-85c9-bdbccc658727-1753638041740][action_type:opengui] = account_select_screen
  [executable_block:48d50b80-4a96-42b7-b027-e1183e9c63c2-1753638039956][type:generic] = [executables:210e0798-816f-43c1-85c9-bdbccc658727-1753638041740;]
}

vanilla_button {
  button_element_executable_block_identifier = 13296d1a-7841-4c94-9478-03bef316b8a2-1753637930751
  [executable_block:13296d1a-7841-4c94-9478-03bef316b8a2-1753637930751][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 28bd0eb8-2660-4758-a68c-6441cb12ab8b-1753637930751
  [loading_requirement_container_meta:28bd0eb8-2660-4758-a68c-6441cb12ab8b-1753637930751] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 490495
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 310
  y = 175
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e90c7657-573d-438c-89a8-fdf4befc9204-1753637930751
  [loading_requirement_container_meta:e90c7657-573d-438c-89a8-fdf4befc9204-1753637930751] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 47a16753-d804-4154-b9dc-e80542d074bf-1753637930751
  [executable_block:47a16753-d804-4154-b9dc-e80542d074bf-1753637930751][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 47619228-5523-44a8-b1b1-cb133e2ae6a0-1753637930751
  [loading_requirement_container_meta:47619228-5523-44a8-b1b1-cb133e2ae6a0-1753637930751] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
