type = fancymenu_layout

layout-meta {
  identifier = hello
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1772654237077
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:52529491-bd77-4518-b3f8-07b8deeba3d5-1772654206832] = [groups:][instances:]
}

customization {
  action = setopenaudio
  path = [source:location]butr:onboarding/launch.wav
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
  open_screen_executable_block_identifier = 662a18cd-dfcb-445c-aa2a-ae2e41d75950-1753884912436
  [executable_action_instance:d2d0bab1-7d49-47a8-9259-87a577862e6d-1753885044635][action_type:edit_minecraft_option] = mipmapLevels:0
  [executable_action_instance:6f487823-6e90-4a56-b12d-b2fc33e9b93c-1772381965742][action_type:edit_minecraft_option] = vignette:false
  [executable_action_instance:e3c4888f-fd0e-41ff-bc2f-aab335c8070e-1753885027347][action_type:edit_minecraft_option] = simulationDistance:5
  [executable_action_instance:c06330d8-b222-43a0-b7b6-34d40ff2b460-1753886385837][action_type:edit_minecraft_option] = entityShadows:false
  [executable_action_instance:81be9ab5-e1e6-4f96-b6ae-bfd24c4adbee-1753886469478][action_type:edit_minecraft_option] = enableVsync:false
  [executable_action_instance:dc9eb561-66cb-437b-82c0-d9263a14974a-1753886490455][action_type:edit_minecraft_option] = maxFps:260
  [executable_action_instance:c930460e-d1ab-4b9d-a05d-8b1820c0f60f-1755529163736][action_type:set_variable] = accent-color:none
  [executable_action_instance:bdd2752c-dcd6-41e2-a51e-a2fc23b474b4-1755532248419][action_type:set_variable] = compat-off:false
  [executable_action_instance:463ef7ed-8a03-4d5e-85d5-29647221e3c2-1753884982347][action_type:edit_minecraft_option] = renderDistance:{"placeholder":"calc","values":{"expression":"renderDistance - 3","decimal":"true"}}
  [executable_block:2d12cb8d-459c-4ba2-a381-e817efa3dee1-1753884980833][type:if] = [executables:463ef7ed-8a03-4d5e-85d5-29647221e3c2-1753884982347;]
  [if_executable_block_body:2d12cb8d-459c-4ba2-a381-e817efa3dee1-1753884980833] = 25121489-c802-4c3c-8bdc-f1eb2dbb838a-1753884936345
  [loading_requirement_container_meta:25121489-c802-4c3c-8bdc-f1eb2dbb838a-1753884936345] = [groups:][instances:0925cfff-96e0-4c42-8964-1da5a71b20a3-1753884937036;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:0925cfff-96e0-4c42-8964-1da5a71b20a3-1753884937036] = ["mode":"bigger-than-or-equals","number":"{"placeholder":"minecraft_option_value","values":{"name":"renderDistance"}}","compare_with":"10"]$
  [if_executable_block_collapsed:2d12cb8d-459c-4ba2-a381-e817efa3dee1-1753884980833] = false
  [executable_action_instance:cdf6c422-f35c-4b3c-906c-71c0e0458503-1753885411052][action_type:edit_minecraft_option] = cloudRange:48
  [executable_block:80afb263-91c8-4bb8-a19c-471fd5a0e578-1753885408545][type:if] = [executables:cdf6c422-f35c-4b3c-906c-71c0e0458503-1753885411052;]
  [if_executable_block_body:80afb263-91c8-4bb8-a19c-471fd5a0e578-1753885408545] = 54d9a9d4-669a-4562-a64c-94dd58522173-1753885351551
  [loading_requirement_container_meta:54d9a9d4-669a-4562-a64c-94dd58522173-1753885351551] = [groups:][instances:21238632-bf75-4532-a4b5-a119c655ec15-1753885352306;]
