type = fancymenu_layout

layout-meta {
  identifier = credits_and_attribution_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1772654809539
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:7d0c53d9-de99-4d59-918f-e17cc719525f-1772654803724] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 86454297-d57f-4cfc-800a-1a8828025601-1755530357846
  [executable_action_instance:d7b8a6b5-99e8-4809-88d8-b82f08dade83-1755530424885][action_type:set_variable] = has-passed-onboarding:false
  [executable_action_instance:4a749f13-0e2c-4408-acc4-78ba2e9a4aac-1755530447098][action_type:set_variable] = total-packaged-mods:{"placeholder":"totalmods"}
  [executable_action_instance:86820445-1863-4ca8-bee7-91f2bc4a54ce-1755532167845][action_type:disconnect_server_or_world] = title_screen
  [executable_action_instance:7d02f0f6-b52f-4418-9bf1-7e56dbe5d0b9-1755532210880][action_type:opengui] = title_screen
  [executable_action_instance:a3b20e74-e862-4758-8f38-f7412a729d4d-1772653517863][action_type:disable_layout] = title_screen_classic
  [executable_action_instance:e38e54a0-6ce1-4739-8acf-e5b570e4c569-1772653533653][action_type:enable_layout] = title_screen_modern
  [executable_action_instance:580da186-8c84-4c00-84d8-c8f08280f78c-1772653948270][action_type:set_variable] = compass-hud-is-enabled:true
  [executable_action_instance:1a633dcb-54a1-4f65-8931-2361b53ec6e5-1772653988007][action_type:set_variable] = armor-hud-is-enabled:true
  [executable_action_instance:c7fb2859-881f-4b62-90ea-df2e03a8cc95-1772654280330][action_type:set_variable] = has-seen-shader-browser:false
  [executable_action_instance:1f918c03-a395-45cc-9f76-51de1828659c-1772654284267][action_type:set_variable] = has-seen-resource-browser:false
  [executable_action_instance:6924361a-b8c0-4605-8998-80fb3c0e8fd3-1772654293334][action_type:set_variable] = armor-hud-is-enabled:true
  [executable_action_instance:6abc49ec-e9a8-4fdb-b5a3-ab0b5d408c0d-1772654308162][action_type:set_variable] = compass-hud-is-enabled:true
  [executable_action_instance:78bd5925-31ab-4b73-baac-c8034687fc2d-1772654324272][action_type:set_variable] = cords-hud-is-enabled:true
  [executable_action_instance:7eead800-9cc7-4983-99a1-3bb15097bd88-1772654470433][action_type:set_variable] = time-is-enabled:true
  [executable_action_instance:63c653bf-d04d-4769-8398-ade02533b904-1772654560729][action_type:set_variable] = video-settings-type:butterium
  [executable_action_instance:0ad21d53-c328-47f4-aaa5-e2841f33bb5d-1772654585071][action_type:set_variable] = direct-connect:mcmanhunt.com
  [executable_action_instance:a931e5fd-9263-430a-a82b-68cfa0d451bc-1772654679280][action_type:set_variable] = keystrokes-is-enabled:true
  [executable_action_instance:2d3f0fff-d2c1-4e6a-8544-4eea2809fd38-1772654722515][action_type:delete_file_in_game_dir] = /config/BUTR/data/onboarding_pass
  [executable_action_instance:d8970272-4cb9-439e-90b6-6b4c4beda85b-1772654761180][action_type:delete_file_in_game_dir] = .minecraft/BUTR/data/onboarding_pass
